Well,slope,Status,Plate,Compound_id,lib_name,SMILES,Compound Name,SecName,slope_norm,Result
G22,0.1479523809523809,Sample,ex_plate1_run2,Compound_0139,example_library,CC(c1ccc(F)cc1)N(C)C(=O)CSc1ncnc2ccsc12,,,0.2695656351997729,Sample
G23,0.1814285714285714,Negative,ex_plate1_run2,,,,,,1.1094754038222259,Negative
H1,0.17023809523809524,Negative,ex_plate1_run2,,,,,,0.8287089804562575,Negative
H3,0.16276190476190472,Sample,ex_plate1_run2,Compound_0140,example_library,Cc1ccc(CNC(=O)c2ccccc2NC(=O)COC(=O)c2cc3ccccc3[nH]2)cc1,,,0.6411331146330345,Sample
H4,0.15895238095238087,Sample,ex_plate1_run2,Compound_0141,example_library,COc1ccc(-c2nc(=O)c3ccccc3o2)cc1OC,,,0.5455530556148313,Sample
H5,0.14899999999999994,Sample,ex_plate1_run2,Compound_0142,example_library,Cc1nc(SC2CCCCNC2=O)n(C2CCCCC2)c1C,,,0.2958501514297785,Sample
H6,0.1252857142857143,Sample,ex_plate1_run2,Compound_0143,example_library,Cc1cc(C)n2nc(Sc3ncccn3)nc2n1,,,-0.2991357159585282,Sample
H7,0.13804761904761895,Sample,ex_plate1_run2,Compound_0144,example_library,COc1c(NC(=O)N2CC(C)OC(C)C2)csc1Cl,,,0.02105748175244615,Sample
H8,0.16971428571428565,Sample,ex_plate1_run2,Compound_0145,example_library,CC(C)CCC(C)NC(=O)c1cc([N+](=O)[O-])c[nH]1,,,0.8155667223412529,Sample
H9,0.10099999999999995,Sample,ex_plate1_run2,Compound_0146,example_library,CC1CCCN(S(=O)(=O)NCCCN(C)c2ccccc2)C1,,,-0.908458592199569,Sample
H10,0.1634761904761903,Sample,ex_plate1_run2,Compound_0147,example_library,COc1cc2c(cc1OC)CN(CN1C(=O)C(=O)N(Cc3ccccc3)C1=O)CC2,,,0.6590543756989441,Sample
H11,0.15457142857142847,Sample,ex_plate1_run2,Compound_0148,example_library,CSc1cccc(NC(=S)NCc2ccc(F)cc2)c1,,,0.4356359877438982,Sample
H12,0.15133333333333335,Sample,ex_plate1_run2,Compound_0149,example_library,Cc1cc(C)c(C)c(S(=O)(=O)NCCC(C)C)c1C,,,0.3543929375784292,Sample
H13,0.14952380952380942,Sample,ex_plate1_run2,Compound_0150,example_library,O=[N+]([O-])c1cc2c(c(CSc3nnc(NC4CCCCC4)s3)c1)OCOC2,,,0.30899240954478024,Sample
H14,0.15799999999999997,Sample,ex_plate1_run2,Compound_0151,example_library,CC1c2ccsc2CCN1Cc1ncc(-c2ccc(F)cc2)o1,,,0.5216580408602821,Sample
H15,0.13319047619047608,Sample,ex_plate1_run2,Compound_0152,example_library,CC(C)S(=O)(=O)c1cnc(N2CCCC2)nc1N,,,-0.10080709349576188,Sample
H16,0.1569047619047618,Sample,ex_plate1_run2,Compound_0153,example_library,CCN(Cc1nc2cc(C(F)(F)F)ccc2c(=O)[nH]1)Cc1ccc(Cl)s1,,,0.4941787738925469,Sample
H17,-0.015380952380952386,Sample,ex_plate1_run2,Compound_0154,example_library,COc1ccc(CCNC(=O)c2ccccc2NC(=O)CN2CCN(C(C)=O)CC2)cc1,,,-3.8284293952056454,Hit
H18,0.1487142857142856,Sample,ex_plate1_run2,Compound_0155,example_library,FC(F)(F)c1ccnc(N2CCN(Cc3ccc4c(c3)CCO4)CC2)n1,,,0.2886816470034121,Sample
H19,0.12471428571428565,Sample,ex_plate1_run2,Compound_0156,example_library,O=C(CSc1ccc(F)cc1)N1CCN(c2ccccc2)CC1,,,-0.3134727248112606,Sample
H20,0.1502857142857143,Sample,ex_plate1_run2,Compound_0157,example_library,Clc1cc(Cl)cc(Nc2ncnc(-n3cccc3)n2)c1,,,0.3281084213484236,Sample
H21,0.1074285714285714,Sample,ex_plate1_run2,Compound_0158,example_library,COc1ccc(OCCN(C)C(=O)Cc2c(C)nn(C)c2C)cc1,,,-0.7471672426063523,Sample
H22,0.1728571428571428,Sample,ex_plate1_run2,Compound_0159,example_library,COCCNC(=O)C(CC(C)C)NC(=O)c1ccc(Cl)cc1Cl,,,0.8944202710312698,Sample
H23,0.14857142857142847,Negative,ex_plate1_run2,,,,,,0.2850973947902296,Negative
I1,0.1849047619047619,Negative,ex_plate1_run2,,,,,,1.1966922076763358,Negative
I3,0.12247619047619042,Sample,ex_plate1_run2,Compound_0160,example_library,CC(Oc1ccc(Br)cc1Br)C(=O)N1CCNC1=O,,,-0.3696260094844543,Sample
I4,0.12309523809523813,Sample,ex_plate1_run2,Compound_0161,example_library,,,,-0.3540942498939941,Sample
I5,0.13609523809523816,Sample,ex_plate1_run2,Compound_0162,example_library,CCCc1ccc(-c2nc(-c3c(Cl)cccc3Cl)no2)cc1,,,-0.027927298494378378,Sample
I6,0.14123809523809522,Sample,ex_plate1_run2,Compound_0163,example_library,Cc1nn(CC(C)C)c2sc(C(=O)OC(C)C(=O)N3CC(=O)Nc4ccccc43)cc12,,,0.10110578118019253,Sample
I7,0.14823809523809522,Sample,ex_plate1_run2,Compound_0164,example_library,O=C(CSc1nc2cc(Cl)ccc2s1)NC(=O)NCc1ccco1,,,0.27673413962613924,Sample
I8,0.14542857142857138,Sample,ex_plate1_run2,Compound_0165,example_library,CC1CCCCC1NC(=O)c1ccccc1I,,,0.2062438461002142,Sample
I9,0.1451904761904761,Sample,ex_plate1_run2,Compound_0166,example_library,O=C(Nc1ccc2c(c1)OC(F)(F)O2)c1cccc(Nc2ncccn2)c1,,,0.20027009241157534,Sample
I10,0.14528571428571427,Sample,ex_plate1_run2,Compound_0167,example_library,Cc1cccc(N=Cc2cc(Cl)cc(Cl)c2O)c1C,,,0.20265959388703242,Sample
I11,0.13614285714285712,Sample,ex_plate1_run2,Compound_0168,example_library,c1csc(-c2noc(CCCN3CCNCC3)n2)c1,,,-0.026732547756652972,Sample
I12,0.16976190476190467,Sample,ex_plate1_run2,Compound_0169,example_library,Cn1ccnc1SCCNc1ncnc2c1cnn2C,,,0.8167614730789797,Sample
I13,0.13257142857142856,Sample,ex_plate1_run2,Compound_0170,example_library,CC(C)(C)NC(=O)CSc1nnnn1CC1CCCO1,,,-0.11633885308621722,Sample
I14,0.149095238095238,Sample,ex_plate1_run2,Compound_0171,example_library,Cc1ccc(OC(=O)c2ccc(C(C)(C)C)cc2)c(Br)c1,,,0.29823965290523274,Sample
I15,0.15523809523809526,Sample,ex_plate1_run2,Compound_0172,example_library,O=C(Cn1ncc(Cl)c(Cl)c1=O)N(C1=CCCCC1)C1CC1,,,0.45236249807208667,Sample
I16,0.16128571428571425,Sample,ex_plate1_run2,Compound_0173,example_library,O=C(Nc1ccccc1)Nc1cccnc1N1CCC(C(F)(F)F)CC1,,,0.6040958417634814,Sample
I17,0.1513333333333333,Sample,ex_plate1_run2,Compound_0174,example_library,Cc1ccccc1N1CCNCC1,,,0.3543929375784278,Sample
I18,0.11085714285714282,Sample,ex_plate1_run2,Compound_0175,example_library,c1cc2c(cc1C1(CNc3ccc4nnnn4n3)CCCC1)OCCO2,,,-0.6611451894899705,Sample
I19,0.15461904761904752,Sample,ex_plate1_run2,Compound_0176,example_library,Cc1nc(-c2nnc(SCC(=O)c3ccc(F)cc3)n2C)cs1,,,0.43683073848162574,Sample
I20,0.16199999999999995,Sample,ex_plate1_run2,Compound_0177,example_library,CSc1nc(N2CCCC2)nc(-c2ccco2)c1C#N,,,0.6220171028293938,Sample
I21,0.14385714285714285,Sample,ex_plate1_run2,Compound_0178,example_library,O=C1c2ccccc2NC(c2cccc(O)c2O)N1C1CC1,,,0.16681707175520688,Sample
I22,0.18104761904761899,Sample,ex_plate1_run2,Compound_0179,example_library,Cc1nc(-c2cccs2)sc1C(=O)NNS(=O)(=O)c1ccc(Cl)cc1,,,1.0999173979204044,Sample
I23,0.1777619047619047,Negative,ex_plate1_run2,,,,,,1.0174795970172053,Negative
J1,0.1709047619047619,Negative,ex_plate1_run2,,,,,,0.8454354907844425,Negative
J3,0.1735714285714285,Sample,ex_plate1_run2,Compound_0180,example_library,,,,0.9123415320971822,Sample
J4,0.14233333333333328,Sample,ex_plate1_run2,Compound_0181,example_library,Cn1c(=O)cc(N2CCCC(N)C2)n(Cc2ccccc2C#N)c1=O,Alogliptin??SYR-322??,,0.12858504814792493,Sample
J5,0.1849047619047619,Sample,ex_plate1_run2,Compound_0182,example_library,CC(C)C(OC(=O)c1ccccc1)c1nccc2ccccc12,,,1.1966922076763358,Sample
J6,0.11652380952380942,Sample,ex_plate1_run2,Compound_0183,example_library,COc1ccccc1-n1cnnc1SCC(=O)NC(C)c1ccc(Cl)cc1Cl,,,-0.5189698517003964,Sample
J7,0.1292380952380952,Sample,ex_plate1_run2,Compound_0184,example_library,Cc1ccc(SC(=O)c2csnn2)cc1,,,-0.1999714047271447,Sample
J8,0.1607619047619047,Sample,ex_plate1_run2,Compound_0185,example_library,COc1cc(C(C)O)ccc1COc1ccc(CO)cc1OC,,,0.5909535836484775,Sample
J9,0.17480952380952375,Sample,ex_plate1_run2,Compound_0186,example_library,Cc1ccc(S(=O)(=O)N2CCN(Cc3ccccc3)CC2)cc1,,,0.9434050512780985,Sample
J10,0.1834285714285714,Sample,ex_plate1_run2,Compound_0187,example_library,COc1ccc(S(=O)(=O)NCCCN(C)C2CCCCC2)cc1OC,,,1.1596549348067822,Sample
J11,0.16171428571428567,Sample,ex_plate1_run2,Compound_0188,example_library,FC(F)(F)c1cc(SCc2c(Cl)cccc2Cl)cc(C(F)(F)F)c1,,,0.6148485984030289,Sample
J12,0.1527142857142857,Sample,ex_plate1_run2,Compound_0189,example_library,CC(C)(C)c1ccc(OCCNC(=O)Cc2csc(NC(=O)c3ccco3)n2)cc1,,,0.3890407089725266,Sample
J13,0.1644761904761905,Sample,ex_plate1_run2,Compound_0190,example_library,O=C(c1cncc(-c2cccs2)c1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,,,0.684144141191227,Sample
J14,0.10776190476190471,Sample,ex_plate1_run2,Compound_0191,example_library,O=C(c1ccccc1)C1CCN(C(=O)C(F)(F)F)CC1,,,-0.7388039874422602,Sample
J15,0.057952380952380894,Sample,ex_plate1_run2,Compound_0192,example_library,Cc1cc(O)nc(C23CC4CC(CC(C4)C2)C3)n1,,,-1.9885132591052541,Sample
J16,0.17080952380952372,Sample,ex_plate1_run2,Compound_0193,example_library,CC(NC(=O)c1cccc(S(=O)(=O)N2CCc3ccccc32)c1)c1ccc(-n2cncn2)cc1,,,0.8430459893089853,Sample
J17,0.09290476190476182,Sample,ex_plate1_run2,Compound_0194,example_library,CCOC(=O)c1c(NC(=O)c2ccc(C(C)(C)C)cc2)nc(SC)n1-c1ccccc1OC,,,-1.1115662176132495,Sample
J18,0.16166666666666663,Sample,ex_plate1_run2,Compound_0195,example_library,CC(=O)c1c(C)nc(C)nc1SCc1nc(-c2cccs2)oc1C,,,0.6136538476653013,Sample
J19,0.06957142857142797,Sample,ex_plate1_run2,Compound_0196,example_library,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)NS(=O)(=O)c1ccc(Cl)cc1,,,-1.6969940790997513,Sample
J20,0.1814285714285714,Sample,ex_plate1_run2,Compound_0197,example_library,Cc1nc2cc(-c3ccccc3)nn2c(C)c1Sc1nccc(-c2cccnc2)n1,,,1.1094754038222259,Sample
J21,0.17838095238095236,Sample,ex_plate1_run2,Compound_0198,example_library,Cc1ccc(NC(=O)CN(C)CC(=O)Nc2cc3c(cc2Cl)OCCCO3)cc1,,,1.0330113566076642,Sample
J22,0.17547619047619042,Sample,ex_plate1_run2,Compound_0199,example_library,CCOC(=O)CSc1c(C(=O)OCC)c(=O)n(-c2ccccc2)c(=S)n1-c1ccccc1,,,0.9601315616062841,Sample
J23,0.17152380952380958,Negative,ex_plate1_run2,,,,,,0.860967250374902,Negative
K1,0.13571428571428568,Negative,ex_plate1_run2,,,,,,-0.03748530439620113,Negative
K3,0.12819047619047608,Sample,ex_plate1_run2,Compound_0200,example_library,O=C(O)Cc1noc2ccccc12,,,-0.22625592095715238,Sample
K4,0.13833333333333328,Sample,ex_plate1_run2,Compound_0201,example_library,CCCCN(C(=O)C1CCCO1)c1c(N)n(CCC)c(=O)[nH]c1=O,,,0.028225986178812515,Sample
K5,0.12328571428571418,Sample,ex_plate1_run2,Compound_0202,example_library,O=C1OCCC1Nc1ccccc1Oc1ccccc1,,,-0.3493152469430876,Sample
K6,0.14347619047619042,Sample,ex_plate1_run2,Compound_0203,example_library,CSC1=NC(=Cc2ccc([N+](=O)[O-])cc2)C(=O)N1CCOc1cccc(Cl)c1,,,0.1572590658533855,Sample
K7,0.14347619047619048,Sample,ex_plate1_run2,Compound_0204,example_library,CN(CC(=O)N1CCc2sccc2C1)Cc1nc2ccccc2s1,,,0.1572590658533869,Sample
K8,0.12323809523809527,Sample,ex_plate1_run2,Compound_0205,example_library,Cc1noc(-c2ccc(CSCCC(=O)O)cc2)c1NC(=O)OC(C)c1ccccc1Cl,Ki16425,,-0.35050999768081154,Sample
K9,0.1534761904761904,Sample,ex_plate1_run2,Compound_0206,example_library,CSc1ccc(C2SCC(=O)N2CC2COc3ccccc3O2)cc1,,,0.4081567207761658,Sample
K10,0.12880952380952368,Sample,ex_plate1_run2,Compound_0207,example_library,COc1cc([N+](=O)[O-])c(OC)cc1SCC(=O)NNC(=S)Nc1cc(C(F)(F)F)ccc1Cl,,,-0.21072416136669495,Sample
K11,0.14890476190476187,Sample,ex_plate1_run2,Compound_0208,example_library,O=S(=O)(NCCCN1CCOCC1)c1ccc(I)cc1,,,0.2934606499543242,Sample
K12,0.15766666666666665,Sample,ex_plate1_run2,Compound_0209,example_library,O=[N+]([O-])C=Cc1cccc(Oc2ccccc2)c1,,,0.5132947856961896,Sample
K13,0.15366666666666667,Sample,ex_plate1_run2,Compound_0210,example_library,CC(=O)OCC(=O)C1(O)CCC2C3CCC4CC(O)CCC4(C)C3C(=O)CC21C,,TETRAHYDROCORTISONE-21-ACETATE,0.41293572372707793,Sample
K14,0.14347619047619045,Sample,ex_plate1_run2,Compound_0211,example_library,O=C1CCCC(=O)C1=CNc1ccc(Cl)cc1,,,0.1572590658533862,Sample
K15,0.13733333333333325,Sample,ex_plate1_run2,Compound_0212,example_library,CC(OC(=O)c1n[nH]c2ccccc12)C(=O)Nc1ccc(F)c(F)c1F,,,0.0031362206865337182,Sample
K16,0.1642857142857142,Sample,ex_plate1_run2,Compound_0213,example_library,O=C(OCc1cc(=O)n2ccccc2n1)C1=Cc2ccccc2OC1,,,0.6793651382403143,Sample
K17,0.1600952380952381,Sample,ex_plate1_run2,Compound_0214,example_library,O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1,SPIROPITAN,SPIPERONE,0.574227073320294,Sample
K18,0.15647619047619046,Sample,ex_plate1_run2,Compound_0215,example_library,O=C(CSC1=NCCS1)NC1CCCCCCC1,,,0.48342601725300155,Sample
K19,0.1379047619047619,Sample,ex_plate1_run2,Compound_0216,example_library,CCCCNCCCCOc1cc(Cl)ccc1Cl,,,0.017473229539265753,Sample
K20,0.1550952380952382,Sample,ex_plate1_run2,Compound_0217,example_library,O=C(CN(Cc1ccco1)Cc1ccco1)Nc1c(F)cccc1F,,,0.44877824585890624,Sample
K21,0.1706666666666666,Sample,ex_plate1_run2,Compound_0218,example_library,COc1ccc(C=C2N=C(SCC3CCCO3)N(Cc3ccccc3)C2=O)cc1,,,0.8394617370958035,Sample
K22,0.16580952380952374,Sample,ex_plate1_run2,Compound_0219,example_library,CC(C)(C)c1nc(-c2ccc(C(F)(F)F)cc2)c2c(C(F)(F)F)cccc2n1,,,0.7175971618475955,Sample
K23,0.17628571428571424,Negative,ex_plate1_run2,,,,,,0.9804423241476522,Negative
L1,0.1868095238095237,Negative,ex_plate1_run2,,,,,,1.2444822371854343,Negative
L3,0.1718095238095238,Sample,ex_plate1_run2,Compound_0220,example_library,COC(=O)c1sccc1-c1ccc(C=NOC(=O)c2cccs2)o1,,,0.8681357548012655,Sample
L4,0.1584285714285713,Sample,ex_plate1_run2,Compound_0221,example_library,Cc1ccc(C(=O)CCC(=O)N2CCCN(S(=O)(=O)c3ccc(F)cc3)CC2)s1,,,0.5324107974998274,Sample
L5,0.16895238095238085,Sample,ex_plate1_run2,Compound_0222,example_library,O=C1OCC(c2ccc(Cl)cc2)=C1c1ccc([N+](=O)[O-])cc1,,,0.7964507105376116,Sample
L6,0.027047619047619056,Sample,ex_plate1_run2,Compound_0223,example_library,CC(=Cc1ccccn1)C(=O)c1c(C)c(C)c(C)c(C)c1C,,,-2.763906487890418,Hit
L7,0.15828571428571425,Sample,ex_plate1_run2,Compound_0224,example_library,C#CCN(C)CC1=Cc2ccccc2Oc2ccccc21,CGP 3466B,,0.5288265452866471,Sample
L8,0.1643333333333332,Sample,ex_plate1_run2,Compound_0225,example_library,Cc1cc(-n2nc(-c3cccc(C(F)(F)F)c3)cc2N)nc2c1c(C)nn2C,,,0.6805598889780404,Sample
L9,0.155952380952381,Sample,ex_plate1_run2,Compound_0226,example_library,Cc1nc(-c2ccccc2)sc1C(=O)N1CCCc2ccccc21,,,0.47028375913800047,Sample
L10,0.1548571428571429,Sample,ex_plate1_run2,Compound_0227,example_library,CCOC(=O)C1CCN(C(C)C(=O)Nc2ccc(OC(F)F)cc2)CC1,,,0.4428044921702667,Sample
L11,0.15738095238095237,Sample,ex_plate1_run2,Compound_0228,example_library,COCCNc1nnc(SC(C)C#N)s1,,,0.5061262812698246,Sample
L12,0.14809523809523806,Sample,ex_plate1_run2,Compound_0229,example_library,Oc1c(Cl)c2nc3ccccc3nc2c2ccccc12,,,0.27314988741295604,Sample
L13,0.1701904761904761,Sample,ex_plate1_run2,Compound_0230,example_library,O=[N+]([O-])OC1COC2C(O[N+](=O)[O-])COC12,Isosorbide dinitrate,,0.8275142297185272,Sample
L14,0.09499999999999992,Sample,ex_plate1_run2,Compound_0231,example_library,COc1ccccc1-c1cc(CSc2nnc(C(C)N3CCCCC3)n2-c2ccc(F)cc2)on1,,,-1.0589971851532383,Sample
L15,0.1433809523809524,Sample,ex_plate1_run2,Compound_0232,example_library,CSc1ccc(Br)cc1,,,0.15486956437793192,Sample
L16,-0.02338095238095238,Sample,ex_plate1_run2,Compound_0233,example_library,O=C(C=Cc1ccco1)Nc1ccccc1C(=O)Nc1ccc2c(c1)OCO2,,,-4.02914751914387,Hit
L17,0.13133333333333327,Sample,ex_plate1_run2,Compound_0234,example_library,O=C(CC1CC2CCC1C2)Nc1ccc2c(c1)OCO2,,,-0.1474023722671342,Sample
L18,0.16980952380952374,Sample,ex_plate1_run2,Compound_0235,example_library,COc1ccc2cc(CN(C)C(=O)CSc3nnc(-c4sc(C)nc4C)o3)ccc2c1,,,0.817956223816708,Sample
L19,0.17671428571428563,Sample,ex_plate1_run2,Compound_0236,example_library,Cn1ncc(C(N)=O)c1[N+](=O)[O-],,,0.991195080787199,Sample
L20,0.17247619047619042,Sample,ex_plate1_run2,Compound_0237,example_library,CCN(CC(=O)Nc1ccccc1C(F)(F)F)S(=O)(=O)N1CC(C)CC(C)C1,,,0.8848622651294498,Sample
L21,0.1637142857142857,Sample,ex_plate1_run2,Compound_0238,example_library,CSC1=NCCN1CC(=O)c1ccc(F)cc1,,,0.6650281293875857,Sample
L22,0.16495238095238093,Sample,ex_plate1_run2,Compound_0239,example_library,Nc1nc(CN2CCN(Cc3ccsc3)CC2)nc(Nc2ccc(F)cc2)n1,,,0.6960916485685013,Sample
L23,0.1791904761904761,Negative,ex_plate1_run2,,,,,,1.05332211914903,Negative
M1,0.1834285714285714,Negative,ex_plate1_run2,,,,,,1.1596549348067822,Negative
M3,0.10176190476190478,Sample,ex_plate1_run2,Compound_0240,example_library,CCN(CC)CCOc1ccccc1NC(=O)c1cccc(C)n1,,,-0.889342580395927,Sample
M4,0.04333333333333331,Sample,ex_plate1_run2,Compound_0241,example_library,CC(C)(C)c1ccc(NC(=O)N2CCCN(c3nccc(C(F)(F)F)n3)CC2)cc1,,,-2.3553017355876045,Hit
M5,0.13052380952380946,Sample,ex_plate1_run2,Compound_0242,example_library,CC(C)n1nc(C(=O)OCc2cc(-c3ccccc3)no2)c2ccccc2c1=O,,,-0.1677131348085023,Sample
M6,-0.021714285714285707,Sample,ex_plate1_run2,Compound_0243,example_library,Cc1nnc(NCCc2c[nH]c3ccccc23)c(C#N)c1C,,,-3.9873312433234065,Hit
M7,0.15095238095238084,Sample,ex_plate1_run2,Compound_0244,example_library,COC(=O)c1cc(C#N)c(=O)n(Cc2ccc(OCC(F)(F)F)cc2)c1,,,0.3448349316766058,Sample
M8,0.12923809523809515,Sample,ex_plate1_run2,Compound_0245,example_library,NC(=O)C(NCCC1=CCCCC1)c1ccccc1,,,-0.19997140472714608,Sample
M9,0.11671428571428563,Sample,ex_plate1_run2,Compound_0246,example_library,CC(C)(C)c1csc(CS(=O)(=O)c2ccccn2)n1,,,-0.5141908487494857,Sample
M10,0.12423809523809526,Sample,ex_plate1_run2,Compound_0247,example_library,Oc1c(Cl)cc(Cl)cc1C=NNC(=S)NC1CC2CCC1C2,,,-0.32542023218853383,Sample
M11,0.13438095238095232,Sample,ex_plate1_run2,Compound_0248,example_library,C1CCN2CC3CC(CN4CCCCC34)C2C1,,SPARTEINE SULFATE,-0.0709383250525724,Sample
M12,0.07671428571428568,Sample,ex_plate1_run2,Compound_0249,example_library,CN(Cn1nc2n(c1=S)CCCCC2)C1CCS(=O)(=O)C1,,,-1.5177814684406077,Sample
M13,0.1427619047619047,Sample,ex_plate1_run2,Compound_0250,example_library,Cc1ccc(Cl)cc1NC(C#N)c1ccccc1,,,0.13933780478747237,Sample
M14,0.14866666666666656,Sample,ex_plate1_run2,Compound_0251,example_library,Cc1cc(-c2csc(N)n2)c(C)n1CC1CCCO1,,,0.28748689626568463,Sample
M15,0.15219047619047615,Sample,ex_plate1_run2,Compound_0252,example_library,Fc1ccc(CN2CCCN(C(=S)Nc3ccc(F)cc3)CC2)cc1,,,0.37589845085752344,Sample
M16,0.1605714285714285,Sample,ex_plate1_run2,Compound_0253,example_library,COc1cc(C(F)(F)F)c(-c2nc(-c3ccc(Cl)cc3)cs2)cn1,,,0.5861745806975676,Sample
M17,0.17233333333333323,Sample,ex_plate1_run2,Compound_0254,example_library,CCCOc1c(Cl)cc(C=CC(=O)N(C)Cc2ccc3c(c2)OCO3)cc1OC,,,0.8812780129162658,Sample
M18,0.0020476190476189874,Sample,ex_plate1_run2,Compound_0255,example_library,Cn1ncc2c(=O)n(CC(=O)Nc3ncc(Cc4ccc(F)cc4)s3)cnc21,,,-3.3911506251973713,Hit
M19,0.1523809523809523,Sample,ex_plate1_run2,Compound_0256,example_library,COc1ccc(C=CC(=O)NC(C)c2ccc(S(C)(=O)=O)cc2)cc1,,,0.38067745380843276,Sample
M20,0.15676190476190469,Sample,ex_plate1_run2,Compound_0257,example_library,Oc1c(I)cc(I)c2cccnc12,IOQUIN,IODOQUINOL,0.4905945216793651,Sample
M21,0.17366666666666664,Sample,ex_plate1_run2,Compound_0258,example_library,CCCn1c(N)c(-c2csc(-c3ccccc3OC)n2)c(=O)n(C)c1=O,,,0.9147310335726385,Sample
M22,0.16771428571428573,Sample,ex_plate1_run2,Compound_0259,example_library,COc1ccc(CC2(O)CCC3(CC2)OCCO3)cc1,,,0.7653871913566989,Sample
M23,0.17080952380952372,Negative,ex_plate1_run2,,,,,,0.8430459893089853,Negative
N1,0.16485714285714279,Negative,ex_plate1_run2,,,,,,0.6937021470930449,Negative
N3,0.16471428571428562,Sample,ex_plate1_run2,Compound_0260,example_library,CCOCc1ccccc1CNC(=O)NCc1ccc(F)c(C)c1,,,0.6901178948798617,Sample
N4,0.1692857142857142,Sample,ex_plate1_run2,Compound_0261,example_library,CCS(=O)(=O)c1ccc2oc(SCc3cn4c(C)cc(C)nc4n3)nc2c1,,,0.8048139657017048,Sample
N5,0.1706190476190475,Sample,ex_plate1_run2,Compound_0262,example_library,Cc1ccc(NC(=O)Cc2nc(CN3CC(C(N)=O)Oc4ccccc43)cs2)cc1,,,0.8382669863580746,Sample
N6,0.12276190476190467,Sample,ex_plate1_run2,Compound_0263,example_library,CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2OCN4C)CC1,Marbofloxacin,,-0.36245750505809,Sample
N7,0.05638095238095237,Sample,ex_plate1_run2,Compound_0264,example_library,O=C(O)c1ccc2ccccc2c1Br,,,-2.0279400334502617,Hit
N8,0.161,Sample,ex_plate1_run2,Compound_0265,example_library,O=C1OC(c2cccnc2Sc2ccc(Cl)cc2)=NC1=Cc1ccc(C(F)(F)F)cc1,,,0.5969273373371171,Sample
N9,0.14457142857142852,Sample,ex_plate1_run2,Compound_0266,example_library,Cc1ccnc(SCc2cn3c(C)cc(C)nc3n2)n1,,,0.1847383328211186,Sample
N10,0.16004761904761897,Sample,ex_plate1_run2,Compound_0267,example_library,CC1CC(=O)Nc2ccccc2N1C(=O)CN1CCN(c2ncc(C(F)(F)F)cc2Cl)CC1,,,0.5730323225825644,Sample
N11,0.17495238095238094,Sample,ex_plate1_run2,Compound_0268,example_library,Cc1nc(N2CCSCC2)ncc1S(=O)(=O)c1ccc(Cl)cc1,,,0.9469893034912823,Sample
N12,0.1682380952380951,Sample,ex_plate1_run2,Compound_0269,example_library,O=C1CC(c2ccccc2)(c2ccccc2)c2ccccc21,,,0.7785294494716978,Sample
N13,0.21195238095238017,Sample,ex_plate1_run2,Compound_0270,example_library,CC12CCC(O)CC1CCC1C2CCC2(C)C(C3=CC(=O)OC3)C(O)CC12O,,GITOXIGENIN,1.875310626705552,Sample
N14,0.17847619047619043,Sample,ex_plate1_run2,Compound_0271,example_library,Cc1sc2nc(-c3cccs3)nc(N3CCOCC3)c2c1C,,,1.0354008580831184,Sample
N15,0.1285238095238095,Sample,ex_plate1_run2,Compound_0272,example_library,Cc1nc2nc(C(F)(F)F)nn2c(C)c1CCC(=O)N1CCCC1,,,-0.21789266579305713,Sample
N16,0.17061904761904756,Sample,ex_plate1_run2,Compound_0273,example_library,O=C(C=Cc1ccsc1)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,,,0.8382669863580761,Sample
N17,0.15523809523809523,Sample,ex_plate1_run2,Compound_0274,example_library,O=c1[nH][nH]c2cccc(F)c12,,,0.45236249807208595,Sample
N18,0.02047619047619046,Sample,ex_plate1_run2,Compound_0275,example_library,CC(OC1OCCN(Cc2nc(=O)[nH][nH]2)C1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,Aprepitant (MK-0869),,-2.9287820896968175,Hit
N19,0.1663333333333333,Sample,ex_plate1_run2,Compound_0276,example_library,C#CCNS(=O)(=O)c1ccc(Cl)cc1,,,0.7307394199625994,Sample
N20,0.16152380952380946,Sample,ex_plate1_run2,Compound_0277,example_library,O=S(=O)(Nc1ccc2c(c1)OCO2)c1cc(F)cc(F)c1,,,0.6100695954521181,Sample
N21,0.16057142857142848,Sample,ex_plate1_run2,Compound_0278,example_library,CCCn1c(S)nnc1Cc1ccc(Cl)c(Cl)c1,,,0.5861745806975669,Sample
N22,0.1054761904761904,Sample,ex_plate1_run2,Compound_0279,example_library,NC(=O)C1=CN(C(=O)Nc2ccc(Cl)cc2Cl)CCC1C(F)(F)F,,,-0.796152022853182,Sample
N23,0.17542857142857132,Negative,ex_plate1_run2,,,,,,0.9589368108685552,Negative
O1,0.14866666666666656,Negative,ex_plate1_run2,,,,,,0.28748689626568463,Negative
O2,0.0020476190476189874,Positive,ex_plate1_run2,,,,,,-3.3911506251973713,Positive
